'an'che'su'chu'li 按撤诉处理
'wu'yin'guan'li 无因管理
'wu'zheng 物证
'xi'jing 袭警
'xia'ci'zheng'ju 瑕疵证据
'xian'chang'bi'lu 现场笔录
'xian'chang'qian'zheng 现场签证
'xian'shou 现售
'xian'yi'shen'li'zhong'jie 现已审理终结
'xian'yu'zhi'xing 先予执行
'xiang'ben'yuan'di'jiao'shang'su'zhuang 向本院递交上诉状
'xiang'ben'yuan'ti'su'shang'su 向本院提速上诉
'xiao'chu'wei'xian 消除危险
'xiao'chu'ying'xiang 消除影响
'xie'cong'fan 胁从犯
'xie'yi 协议
'xie'zhu'zhi'xing'tong'zhi'shu 协助执行通知书
'xing'cheng'zheng'ju'lian'tiao 形成证据链条
'xing'fa 刑法
'xing'hui 行贿
'xing'qi 刑期
'xing'shi'ju'liu 刑事拘留
'xing'xun'bi'gong 刑讯逼供
'xing'zheng'chu'fa 行政处罚
'xing'zheng'chu'fa'de'zhuo'qing'cong'zhong'chu'fa'qing'jie 行政处罚的酌情从重处罚情节
'xing'zheng'fu'yi 行政复议
'xing'zheng'qiang'zhi 行政强制
'xing'zheng'xu'ke 行政许可
'xing'zheng'zheng'shou 行政征收
'xing'zheng'zheng'yong 行政征用
'xiu'fu'fei'yong 修复费用
'xiu'li 修理
'xiu'ting 休庭
'xu'jia'chu'zi 虚假出资
'xu'jia'su'song 虚假诉讼
'xuan'bu'kai'ting 宣布开庭
'xuan'pan 宣判
'xun'wen 讯问
'xun'wen 询问
'xun'xin'zi'shi 寻衅滋事
'yan'shi'yin'man'fan'zui'suo'de 掩饰隐瞒犯罪所得
'yan'shou'he'ge 验收合格
'yao'qiu'pan'ling 要求判令
'ye'zhu'wei'yuan'hui 业主委员会
'yi'ban'bao'zheng 一般保证
'yi'chan 遗产
'yi'fa'shi'xing'she'qu'jiao'zheng 依法实行社区矫正
'yi'fa'you'shen'pan'yuan 依法由审判员
'yi'fa'zu'cheng'he'yi'ting'shen'li'le'ben'an 依法组成合议庭审理了本案
'yi'liao'fei 医疗费
'yi'qi 遗弃
'yi'shen'pan'jue'que'ren 一审判决确认
'yi'shi'bu'zai'li 一事不再理
'yi'song'guan'xia 移送管辖
'yi'yi'li'you 异议理由
'yi'zeng 遗赠
'yi'zeng'fu'yang'xie'yi 遗赠扶养协议
'yi'zhao 依照
'yi'zhu 遗嘱
'yi'zhu'ji'cheng 遗嘱继承
'yin'bi'gong'cheng 隐蔽工程
'yin'hang'liu'shui 银行流水
'yin'ming'gu'dong 隐名股东
'yin'wei'fa'fan'zui 因违法犯罪
'yin'zhi'wu'bian'li'huo'qu 因职务便利获取
'ying'dang'cong'zhong 应当从重
'ying'dang'yi'fa'cheng'chu 应当依法惩处
'ying'dang'yi'zhao 应当依照
'ying'yang'fei 营养费
'ying'yu'cai'na 应予采纳
'ying'yu'jiu'zheng 应予纠正
'you'bei'gao'fu'dan 由被告负担
'you'gong 诱供
'you'ji'song'da 邮寄送达
'you'qi'tu'xing 有期徒刑
'you'qian'tiao'wei'zheng 有欠条为证
'you'shi'zheng'ju 优势证据
'you'xian'gou'mai'quan 优先购买权
'you'xian'shou'chang'quan 优先受偿权
'you'xian'ze'ren'gong'si 有限责任公司
'you'yi'yi 有异议
'you'yuan'gao'fu'dan 由原告负担
'yu'qi'ban'zheng 逾期办证
'yu'qi'ben'pan'jue'ji'fa'sheng'fa'lv'xiao'li 逾期本判决即发生法律效力
'yu'qi'fu'kuan'li'xi 逾期付款利息
'yu'qi'jiao'fang 逾期交房
'yu'qi'li'xi 逾期利息
'yu'yi'cai'xin 予以采信
'yu'yi'ren'ke 予以认可
'yuan'gao 原告
'yuan'jian 原件
'yuan'shen'cai'pan 原审裁判
'yuan'shi'zai'ti 原始载体
'yue'quan'dai'biao 越权代表
'zai'ming 载明
'zai'shen 再审
'zai'shen'li'guo'cheng'zhong 在审理过程中
'ze'ling'lv'xing 责令履行
'ze'ling'tui'pei 责令退赔
'zeng'yu'de'cai'chan 赠与的财产
'zha'pian 诈骗
'zhai'quan'ren'hui'yi 债权人会议
'zhai'quan'shen'bao 债权申报
'zhan'you 占有
'zhan'you'shi'yong'fei 占有使用费
'zhao'tou'biao 招投标
'zhen'shi'xing 真实性
'zheng'dang'li'you 正当理由
'zheng'ju 证据
'zheng'ju'bao'quan 证据保全
'zheng'ju'lai'yuan 证据来源
'zheng'ju'mu'lu 证据目录
'zheng'ju'que'shi 证据确实
'zheng'ju'que'shi'chong'fen 证据确实充分
'zheng'ju'san'xing 证据三性
'zheng'ju'xing'shi 证据形式
'zheng'ming'biao'zhun 证明标准
'zheng'ming'li 证明力
'zheng'ming'mu'di 证明目的
'zheng'quan'xu'jia'chen'shu 证券虚假陈述
'zheng'ren'zheng'yan 证人证言
'zheng'shou'bu'chang 征收补偿
'zhi'ding'bian'hu'ren 指定辩护人
'zhi'ding'guan'xia 指定管辖
'zhi'gui'ding 之规定
'zhi'jian'zhai'quan'zhai'wu'guan'xi 之间债权债务关系
'zhi'jie'song'da 直接送达
'zhi'kong 指控
'zhi'kong'zui'ming'cheng'li'liang'xing'jian'yi'shi'dang 指控罪名成立量刑建议适当
'zhi'liang'bao'xiu'jin 质量保修金
'zhi'piao 支票
'zhi'shi'chan'quan 知识产权
'zhi'wu'qin'zhan 职务侵占
'zhi'ya 质押
'zhi'zheng 质证
'zhi'zheng'yi'jian 质证意见
'zhong'biao'tong'zhi'shu 中标通知书
'zhong'da'li'gong 重大立功
'zhong'hua'ren'min'gong'he'guo'hun'yin'fa 中华人民共和国婚姻法
'zhong'hua'ren'min'gong'he'guo'min'fa'dian 中华人民共和国民法典
'zhong'hua'ren'min'gong'he'guo'min'shi'su'song'fa 中华人民共和国民事诉讼法
'zhong'hua'ren'min'gong'he'guo'xing'fa 中华人民共和国刑法
'zhong'hua'ren'min'gong'he'guo'xing'shi'su'song'fa 中华人民共和国刑事诉讼法
'zhong'hua'ren'min'gong'he'guo'xing'zheng'su'song'fa 中华人民共和国行政诉讼法
'zhong'ji'ren'min'fa'yuan 中级人民法院
'zhong'jie'ben'ci'zhi'xing'cheng'xu 终结本次执行程序
'zhong'shen'pan'jue 终审判决
'zhong'zuo 重作
'zhu'fan 主犯
'zhu'su'fei 住宿费
'zhu'yuan'huo'shi'bu'zhu'fei 住院伙食补助费
'zhu'zuo'quan 著作权
'zhuan'bao 转包
'zhuan'ji'cheng 转继承
'zhuan'li'quan 专利权
'zhuan'xiang'wei'xiu'zi'jin 专项维修资金
'zhuan'you'bu'fen 专有部分
'zhuan'zhang'ji'lu 转账记录
'zhuan'zu 转租
'zhuang'shi'zhuang'xiu 装饰装修
'zhui'chang'quan 追偿权
'zhui'jiao 追缴
'zhui'suo'quan 追索权
'zhun'yu 准予
'zhun'yu'li'hun 准予离婚
'zhuo'qing'cong'zhong 酌情从重
'zi'bu'di'zhai 资不抵债
'zi'shou 自首
'zi'yuan'ren'zui'ren'fa 自愿认罪认罚
'zong'shang 综上
'zong'shang'suo'shu 综上所述
'zu'lin'he'tong 租赁合同
'zui'gao'ren'min'fa'yuan 最高人民法院
'zui'gao'ren'min'fa'yuan'guan'yu'shi'yong 最高人民法院关于适用
'zui'gao'ren'min'jian'cha'yuan 最高人民检察院
'zui'hou'chen'shu 最后陈述
'zui'xing'fa'ding 罪刑法定
'zui'ze'xing'xiang'shi'ying 罪责刑相适应
'zuo'an'gong'ju 作案工具
